var names = ['1','3','5','7','2','4','6','8','26','28','30','32','25','27','29','31','57','59','61','63','58','60','62','64','34','36','38','40','33','35','37','39'];

var matrix = [
[  0,  4,  8,  2,  4,  4,  9,  5,  4,  2,  2,  3,  4,  1,  3,  2,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  0],
[  4,  0,  3,  7,  2,  2,  6,  2,  3,  8,  7,  5,  7,  1,  3,  5,  1,  2,  2,  1,  0,  0,  0,  0,  2,  1,  1,  1,  2,  3,  3,  1],
[  8,  3,  0,  2,  3,  3,  7,  4,  5,  3,  3,  2,  5,  1,  3,  3,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  2,  0],
[  2,  7,  2,  0,  2,  1,  5,  1,  3, 14,  9,  7,  6,  1,  5,  8,  3,  4,  4,  2,  0,  0,  0,  0,  5,  3,  2,  3,  4,  4,  6,  2],
[  4,  2,  3,  2,  0, 12, 12,  4,  3,  2,  1,  2,  4,  1,  2,  3,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0],
[  4,  2,  3,  1, 12,  0, 21, 13,  6,  1,  1,  2,  5,  2,  3,  2,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0],
[  9,  6,  7,  5, 12, 21,  0, 62, 15,  2,  3,  4, 11,  3,  6,  3,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0],
[  5,  2,  4,  1,  4, 13, 62,  0, 15,  1,  2,  3,  6,  4,  4,  2,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0],
[  4,  3,  5,  3,  3,  6, 15, 15,  0,  2,  2,  3,  7,  3,  3,  3,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  2,  0],
[  2,  8,  3, 14,  2,  1,  2,  1,  2,  0,  4,  2,  6,  1,  4,  5,  2,  3,  4,  2,  0,  0,  0,  0,  7,  5,  3,  3,  4,  7,  7,  2],
[  2,  7,  3,  9,  1,  1,  3,  2,  2,  4,  0, 25,  5,  2,  3,  4,  1,  2,  1,  1,  0,  0,  0,  0,  2,  1,  1,  1,  3,  3,  4,  1],
[  3,  5,  2,  7,  2,  2,  4,  3,  3,  2, 25,  0,  5,  1,  3,  4,  2,  2,  2,  1,  0,  0,  0,  0,  2,  1,  1,  1,  3,  4,  4,  1],
[  4,  7,  5,  6,  4,  5, 11,  6,  7,  6,  5,  5,  0,  4,  3,  3,  1,  2,  2,  1,  0,  0,  0,  0,  1,  0,  0,  1,  2,  3,  3,  1],
[  1,  1,  1,  1,  1,  2,  3,  4,  3,  1,  2,  1,  4,  0,  6,  3,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
[  3,  3,  3,  5,  2,  3,  6,  4,  3,  4,  3,  3,  3,  6,  0,  2,  1,  1,  1,  1,  0,  0,  0,  0,  1,  0,  1,  1,  1,  2,  2,  0],
[  2,  5,  3,  8,  3,  2,  3,  2,  3,  5,  4,  4,  3,  3,  2,  0,  1,  2,  3,  1,  0,  0,  0,  0,  2,  1,  1,  1,  2,  3,  3,  1],
[  1,  1,  1,  3,  0,  1,  1,  1,  1,  2,  1,  2,  1,  0,  1,  1,  0, 92, 18,  4,  0,  0,  0,  0,  2,  1,  1,  1,  2,  3,  4,  2],
[  1,  2,  1,  4,  1,  1,  1,  1,  1,  3,  2,  2,  2,  1,  1,  2, 92,  0, 64, 10,  0,  0,  0,  0,  2,  2,  2,  2,  3,  4,  5,  2],
[  1,  2,  1,  4,  1,  1,  1,  1,  1,  4,  1,  2,  2,  1,  1,  3, 18, 64,  0, 42,  0,  0,  0,  0,  2,  1,  1,  2,  2,  3,  3,  2],
[  1,  1,  1,  2,  0,  1,  1,  0,  0,  2,  1,  1,  1,  0,  1,  1,  4, 10, 42,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  2,  2,  1],
[  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,307,181, 86,  0,  0,  0,  0,  0,  0,  0,  0],
[  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,307,  0,363,167,  0,  0,  0,  0,  0,  0,  0,  0],
[  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,181,363,  0,265,  0,  0,  0,  0,  0,  0,  0,  0],
[  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 86,167,265,  0,  0,  0,  0,  0,  0,  0,  0,  0],
[  0,  2,  0,  5,  0,  0,  0,  0,  0,  7,  2,  2,  1,  0,  1,  2,  2,  2,  2,  1,  0,  0,  0,  0,  0, 39, 17,  7,  3,  3,  4,  2],
