var names = ['1','3','5','7','2','4','6','8','26','28','30','32','25','27','29','31','57','59','61','63','58','60','62','64','34','36','38','40','33','35','37','39'];

var matrix = [
[  0, 65, 50, 26,  4,  2,  1,  1, 14, 34, 31, 33, 12, 10, 32, 21,  5,  6,  6,  6,  0,  0,  0,  0, 20, 18, 13, 15, 10, 13, 14,  8],
[ 65,  0, 43, 49,  1,  0,  0,  0, 25, 79, 60, 58, 16, 10, 27, 25, 15, 22, 18, 19,  0,  0,  0,  0, 59, 50, 43, 41, 24, 32, 32, 20],
[ 50, 43,  0, 44,  1,  1,  0,  0, 22, 50, 42, 41, 10,  7, 18, 20,  7,  9,  8, 10,  0,  0,  0,  0, 33, 29, 25, 24, 12, 15, 14, 10],
[ 26, 49, 44,  0,  0,  0,  0,  0, 48,149,124,111, 14, 14, 33, 32, 21, 23, 19, 24,  0,  0,  0,  0, 93, 87, 71, 75, 36, 41, 43, 31],
[  4,  1,  1,  0,  0, 88, 27,  9,  0,  0,  0,  1, 10,  4,  5,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
[  2,  0,  1,  0, 88,  0, 44, 17,  0,  0,  0,  0,  7,  3,  3,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
[  1,  0,  0,  0, 27, 44,  0,102,  0,  0,  0,  0,  4,  1,  2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
[  1,  0,  0,  0,  9, 17,102,  0,  0,  0,  0,  0,  3,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
[ 14, 25, 22, 48,  0,  0,  0,  0,  0, 79, 39, 41, 11,  8, 14, 15,  9, 12,  9, 12,  0,  0,  0,  0, 38, 32, 29, 29, 16, 19, 21, 16],
[ 34, 79, 50,149,  0,  0,  0,  0, 79,  0,193,140, 13, 12, 37, 36, 25, 26, 21, 25,  0,  0,  0,  0,136,118, 96, 85, 51, 50, 57, 40],
[ 31, 60, 42,124,  0,  0,  0,  0, 39,193,  0,395, 12, 10, 28, 30, 18, 24, 24, 23,  0,  0,  0,  0, 97, 93, 72, 64, 43, 44, 46, 33],
[ 33, 58, 41,111,  1,  0,  0,  0, 41,140,395,  0, 14, 14, 29, 33, 17, 21, 20, 23,  0,  0,  0,  0, 79, 75, 60, 56, 35, 38, 40, 29],
[ 12, 16, 10, 14, 10,  7,  4,  3, 11, 13, 12, 14,  0, 23, 23, 21,  3,  5,  4,  5,  0,  0,  0,  0,  8,  8,  7,  7, 11, 11, 11,  7],
[ 10, 10,  7, 14,  4,  3,  1,  1,  8, 12, 10, 14, 23,  0, 50, 36,  3,  4,  4,  4,  0,  0,  0,  0,  8,  7,  7,  7,  9,  9,  9,  7],
[ 32, 27, 18, 33,  5,  3,  2,  1, 14, 37, 28, 29, 23, 50,  0, 61,  7,  8,  7,  8,  0,  0,  0,  0, 20, 21, 19, 16, 13, 15, 15, 10],
[ 21, 25, 20, 32,  8,  6,  2,  1, 15, 36, 30, 33, 21, 36, 61,  0,  8,  9,  9, 10,  0,  0,  0,  0, 25, 19, 20, 19, 16, 16, 19, 12],
[  5, 15,  7, 21,  0,  0,  0,  0,  9, 25, 18, 17,  3,  3,  7,  8,  0,334,166, 86,  0,  0,  0,  1, 50, 38, 43, 42, 30, 32, 36, 24],
[  6, 22,  9, 23,  0,  0,  0,  0, 12, 26, 24, 21,  5,  4,  8,  9,334,  0,295,127,  0,  0,  0,  1, 55, 45, 47, 50, 36, 41, 44, 31],
